
bomb：     文件格式 elf32-i386


Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
0804911f <strings_not_equal>:
 804911f:	55                   	push   %ebp
 8049120:	89 e5                	mov    %esp,%ebp
 8049122:	53                   	push   %ebx
 8049123:	83 ec 18             	sub    $0x18,%esp
 8049126:	8b 45 08             	mov    0x8(%ebp),%eax
 8049129:	89 04 24             	mov    %eax,(%esp)
 804912c:	e8 c4 ff ff ff       	call   80490f5 <string_length>
 8049131:	89 c3                	mov    %eax,%ebx
 8049133:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049136:	89 04 24             	mov    %eax,(%esp)
 8049139:	e8 b7 ff ff ff       	call   80490f5 <string_length>
 804913e:	39 c3                	cmp    %eax,%ebx
 8049140:	74 09                	je     804914b <strings_not_equal+0x2c>
 8049142:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
 8049149:	eb 3e                	jmp    8049189 <strings_not_equal+0x6a>
 804914b:	8b 45 08             	mov    0x8(%ebp),%eax
 804914e:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049151:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049154:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8049157:	eb 1f                	jmp    8049178 <strings_not_equal+0x59>
 8049159:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804915c:	0f b6 10             	movzbl (%eax),%edx
 804915f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8049162:	0f b6 00             	movzbl (%eax),%eax
 8049165:	38 c2                	cmp    %al,%dl
 8049167:	74 09                	je     8049172 <strings_not_equal+0x53>
 8049169:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
 8049170:	eb 17                	jmp    8049189 <strings_not_equal+0x6a>
 8049172:	ff 45 f4             	incl   -0xc(%ebp)
 8049175:	ff 45 f8             	incl   -0x8(%ebp)
 8049178:	8b 45 f4             	mov    -0xc(%ebp),%eax
 804917b:	0f b6 00             	movzbl (%eax),%eax
 804917e:	84 c0                	test   %al,%al
 8049180:	75 d7                	jne    8049159 <strings_not_equal+0x3a>
 8049182:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
 8049189:	8b 45 e8             	mov    -0x18(%ebp),%eax
 804918c:	83 c4 18             	add    $0x18,%esp
 804918f:	5b                   	pop    %ebx
 8049190:	5d                   	pop    %ebp
 8049191:	c3                   	ret    

08049192 <open_clientfd>:
 8049192:	55                   	push   %ebp
 8049193:	89 e5                	mov    %esp,%ebp
 8049195:	83 ec 38             	sub    $0x38,%esp
 8049198:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 804919f:	00 
 80491a0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 80491a7:	00 
 80491a8:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 80491af:	e8 24 f7 ff ff       	call   80488d8 <socket@plt>
 80491b4:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80491b7:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 80491bb:	79 18                	jns    80491d5 <open_clientfd+0x43>
 80491bd:	c7 04 24 1b 9d 04 08 	movl   $0x8049d1b,(%esp)
 80491c4:	e8 ff f5 ff ff       	call   80487c8 <puts@plt>
 80491c9:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80491d0:	e8 73 f6 ff ff       	call   8048848 <exit@plt>
 80491d5:	8b 45 08             	mov    0x8(%ebp),%eax
 80491d8:	89 04 24             	mov    %eax,(%esp)
 80491db:	e8 58 f6 ff ff       	call   8048838 <gethostbyname@plt>
 80491e0:	89 45 fc             	mov    %eax,-0x4(%ebp)
 80491e3:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 80491e7:	75 18                	jne    8049201 <open_clientfd+0x6f>
 80491e9:	c7 04 24 29 9d 04 08 	movl   $0x8049d29,(%esp)
 80491f0:	e8 d3 f5 ff ff       	call   80487c8 <puts@plt>
 80491f5:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80491fc:	e8 47 f6 ff ff       	call   8048848 <exit@plt>
 8049201:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8049204:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804920a:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
 8049211:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
 8049218:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
 804921f:	66 c7 45 e8 02 00    	movw   $0x2,-0x18(%ebp)
 8049225:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049228:	8b 40 0c             	mov    0xc(%eax),%eax
 804922b:	89 c1                	mov    %eax,%ecx
 804922d:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8049230:	8d 50 04             	lea    0x4(%eax),%edx
 8049233:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049236:	8b 40 10             	mov    0x10(%eax),%eax
 8049239:	8b 00                	mov    (%eax),%eax
 804923b:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 804923f:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049243:	89 04 24             	mov    %eax,(%esp)
 8049246:	e8 4d f5 ff ff       	call   8048798 <bcopy@plt>
 804924b:	8b 45 0c             	mov    0xc(%ebp),%eax
 804924e:	0f b7 c0             	movzwl %ax,%eax
 8049251:	89 04 24             	mov    %eax,(%esp)
 8049254:	e8 1f f6 ff ff       	call   8048878 <htons@plt>
 8049259:	0f b7 c0             	movzwl %ax,%eax
 804925c:	66 89 45 ea          	mov    %ax,-0x16(%ebp)
 8049260:	8d 45 e8             	lea    -0x18(%ebp),%eax
 8049263:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 804926a:	00 
 804926b:	89 44 24 04          	mov    %eax,0x4(%esp)
 804926f:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8049272:	89 04 24             	mov    %eax,(%esp)
 8049275:	e8 0e f6 ff ff       	call   8048888 <connect@plt>
 804927a:	85 c0                	test   %eax,%eax
 804927c:	79 18                	jns    8049296 <open_clientfd+0x104>
 804927e:	c7 04 24 37 9d 04 08 	movl   $0x8049d37,(%esp)
 8049285:	e8 3e f5 ff ff       	call   80487c8 <puts@plt>
 804928a:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 8049291:	e8 b2 f5 ff ff       	call   8048848 <exit@plt>
 8049296:	8b 45 f8             	mov    -0x8(%ebp),%eax
 8049299:	c9                   	leave  
 804929a:	c3                   	ret    

0804929b <initialize_bomb>:
 804929b:	55                   	push   %ebp
 804929c:	89 e5                	mov    %esp,%ebp
 804929e:	83 ec 08             	sub    $0x8,%esp
 80492a1:	c7 44 24 04 0c 90 04 	movl   $0x804900c,0x4(%esp)
 80492a8:	08 
 80492a9:	c7 04 24 02 00 00 00 	movl   $0x2,(%esp)
 80492b0:	e8 c3 f4 ff ff       	call   8048778 <signal@plt>
 80492b5:	c9                   	leave  
 80492b6:	c3                   	ret    

080492b7 <blank_line>:
 80492b7:	55                   	push   %ebp
 80492b8:	89 e5                	mov    %esp,%ebp
 80492ba:	83 ec 08             	sub    $0x8,%esp
 80492bd:	eb 32                	jmp    80492f1 <blank_line+0x3a>
 80492bf:	e8 24 f6 ff ff       	call   80488e8 <__ctype_b_loc@plt>
 80492c4:	8b 10                	mov    (%eax),%edx
 80492c6:	8b 45 08             	mov    0x8(%ebp),%eax
 80492c9:	0f b6 00             	movzbl (%eax),%eax
 80492cc:	0f be c0             	movsbl %al,%eax
 80492cf:	01 c0                	add    %eax,%eax
 80492d1:	8d 04 02             	lea    (%edx,%eax,1),%eax
 80492d4:	0f b7 00             	movzwl (%eax),%eax
 80492d7:	25 00 20 00 00       	and    $0x2000,%eax
 80492dc:	85 c0                	test   %eax,%eax
 80492de:	0f 94 c0             	sete   %al
 80492e1:	ff 45 08             	incl   0x8(%ebp)
 80492e4:	84 c0                	test   %al,%al
 80492e6:	74 09                	je     80492f1 <blank_line+0x3a>
 80492e8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
 80492ef:	eb 11                	jmp    8049302 <blank_line+0x4b>
 80492f1:	8b 45 08             	mov    0x8(%ebp),%eax
 80492f4:	0f b6 00             	movzbl (%eax),%eax
 80492f7:	84 c0                	test   %al,%al
 80492f9:	75 c4                	jne    80492bf <blank_line+0x8>
 80492fb:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
 8049302:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049305:	c9                   	leave  
 8049306:	c3                   	ret    

08049307 <skip>:
 8049307:	55                   	push   %ebp
 8049308:	89 e5                	mov    %esp,%ebp
 804930a:	83 ec 28             	sub    $0x28,%esp
 804930d:	8b 0d 50 a8 04 08    	mov    0x804a850,%ecx
 8049313:	a1 4c a8 04 08       	mov    0x804a84c,%eax
 8049318:	89 c2                	mov    %eax,%edx
 804931a:	89 d0                	mov    %edx,%eax
 804931c:	c1 e0 02             	shl    $0x2,%eax
 804931f:	01 d0                	add    %edx,%eax
 8049321:	c1 e0 04             	shl    $0x4,%eax
 8049324:	05 60 a8 04 08       	add    $0x804a860,%eax
 8049329:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 804932d:	c7 44 24 04 50 00 00 	movl   $0x50,0x4(%esp)
 8049334:	00 
 8049335:	89 04 24             	mov    %eax,(%esp)
 8049338:	e8 9b f4 ff ff       	call   80487d8 <fgets@plt>
 804933d:	89 45 fc             	mov    %eax,-0x4(%ebp)
 8049340:	83 7d fc 00          	cmpl   $0x0,-0x4(%ebp)
 8049344:	74 0f                	je     8049355 <skip+0x4e>
 8049346:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049349:	89 04 24             	mov    %eax,(%esp)
 804934c:	e8 66 ff ff ff       	call   80492b7 <blank_line>
 8049351:	85 c0                	test   %eax,%eax
 8049353:	75 b8                	jne    804930d <skip+0x6>
 8049355:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049358:	c9                   	leave  
 8049359:	c3                   	ret    

0804935a <read_line>:
 804935a:	55                   	push   %ebp
 804935b:	89 e5                	mov    %esp,%ebp
 804935d:	57                   	push   %edi
 804935e:	83 ec 24             	sub    $0x24,%esp
 8049361:	e8 a1 ff ff ff       	call   8049307 <skip>
 8049366:	89 45 f8             	mov    %eax,-0x8(%ebp)
 8049369:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 804936d:	75 67                	jne    80493d6 <read_line+0x7c>
 804936f:	8b 15 50 a8 04 08    	mov    0x804a850,%edx
 8049375:	a1 44 a8 04 08       	mov    0x804a844,%eax
 804937a:	39 c2                	cmp    %eax,%edx
 804937c:	75 13                	jne    8049391 <read_line+0x37>
 804937e:	c7 04 24 45 9d 04 08 	movl   $0x8049d45,(%esp)
 8049385:	e8 3e f4 ff ff       	call   80487c8 <puts@plt>
 804938a:	e8 57 03 00 00       	call   80496e6 <explode_bomb>
 804938f:	eb 45                	jmp    80493d6 <read_line+0x7c>
 8049391:	c7 04 24 63 9d 04 08 	movl   $0x8049d63,(%esp)
 8049398:	e8 cb f3 ff ff       	call   8048768 <getenv@plt>
 804939d:	85 c0                	test   %eax,%eax
 804939f:	74 0c                	je     80493ad <read_line+0x53>
 80493a1:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 80493a8:	e8 9b f4 ff ff       	call   8048848 <exit@plt>
 80493ad:	a1 44 a8 04 08       	mov    0x804a844,%eax
 80493b2:	a3 50 a8 04 08       	mov    %eax,0x804a850
 80493b7:	e8 4b ff ff ff       	call   8049307 <skip>
 80493bc:	89 45 f8             	mov    %eax,-0x8(%ebp)
 80493bf:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 80493c3:	75 11                	jne    80493d6 <read_line+0x7c>
 80493c5:	c7 04 24 45 9d 04 08 	movl   $0x8049d45,(%esp)
 80493cc:	e8 f7 f3 ff ff       	call   80487c8 <puts@plt>
 80493d1:	e8 10 03 00 00       	call   80496e6 <explode_bomb>
 80493d6:	a1 4c a8 04 08       	mov    0x804a84c,%eax
 80493db:	89 c2                	mov    %eax,%edx
 80493dd:	89 d0                	mov    %edx,%eax
 80493df:	c1 e0 02             	shl    $0x2,%eax
 80493e2:	01 d0                	add    %edx,%eax
 80493e4:	c1 e0 04             	shl    $0x4,%eax
 80493e7:	05 60 a8 04 08       	add    $0x804a860,%eax
 80493ec:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
 80493f1:	89 45 e8             	mov    %eax,-0x18(%ebp)
 80493f4:	b0 00                	mov    $0x0,%al
 80493f6:	fc                   	cld    
 80493f7:	8b 7d e8             	mov    -0x18(%ebp),%edi
 80493fa:	f2 ae                	repnz scas %es:(%edi),%al
 80493fc:	89 c8                	mov    %ecx,%eax
 80493fe:	f7 d0                	not    %eax
 8049400:	48                   	dec    %eax
 8049401:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049404:	83 7d f4 4f          	cmpl   $0x4f,-0xc(%ebp)
 8049408:	75 11                	jne    804941b <read_line+0xc1>
 804940a:	c7 04 24 6e 9d 04 08 	movl   $0x8049d6e,(%esp)
 8049411:	e8 b2 f3 ff ff       	call   80487c8 <puts@plt>
 8049416:	e8 cb 02 00 00       	call   80496e6 <explode_bomb>
 804941b:	8b 15 4c a8 04 08    	mov    0x804a84c,%edx
 8049421:	8b 4d f4             	mov    -0xc(%ebp),%ecx
 8049424:	49                   	dec    %ecx
 8049425:	89 d0                	mov    %edx,%eax
 8049427:	c1 e0 02             	shl    $0x2,%eax
 804942a:	01 d0                	add    %edx,%eax
 804942c:	c1 e0 04             	shl    $0x4,%eax
 804942f:	01 c8                	add    %ecx,%eax
 8049431:	05 60 a8 04 08       	add    $0x804a860,%eax
 8049436:	c6 00 00             	movb   $0x0,(%eax)
 8049439:	8b 0d 4c a8 04 08    	mov    0x804a84c,%ecx
 804943f:	89 ca                	mov    %ecx,%edx
 8049441:	89 d0                	mov    %edx,%eax
 8049443:	c1 e0 02             	shl    $0x2,%eax
 8049446:	01 d0                	add    %edx,%eax
 8049448:	c1 e0 04             	shl    $0x4,%eax
 804944b:	05 60 a8 04 08       	add    $0x804a860,%eax
 8049450:	89 c2                	mov    %eax,%edx
 8049452:	8d 41 01             	lea    0x1(%ecx),%eax
 8049455:	a3 4c a8 04 08       	mov    %eax,0x804a84c
 804945a:	89 d0                	mov    %edx,%eax
 804945c:	83 c4 24             	add    $0x24,%esp
 804945f:	5f                   	pop    %edi
 8049460:	5d                   	pop    %ebp
 8049461:	c3                   	ret    

08049462 <send_msg>:
 8049462:	55                   	push   %ebp
 8049463:	89 e5                	mov    %esp,%ebp
 8049465:	81 ec 88 00 00 00    	sub    $0x88,%esp
 804946b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8049472:	e8 31 f4 ff ff       	call   80488a8 <dup@plt>
 8049477:	89 45 fc             	mov    %eax,-0x4(%ebp)
 804947a:	83 7d fc ff          	cmpl   $0xffffffff,-0x4(%ebp)
 804947e:	75 18                	jne    8049498 <send_msg+0x36>
 8049480:	c7 04 24 89 9d 04 08 	movl   $0x8049d89,(%esp)
 8049487:	e8 3c f3 ff ff       	call   80487c8 <puts@plt>
 804948c:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 8049493:	e8 b0 f3 ff ff       	call   8048848 <exit@plt>
 8049498:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 804949f:	e8 94 f2 ff ff       	call   8048738 <close@plt>
 80494a4:	83 f8 ff             	cmp    $0xffffffff,%eax
 80494a7:	75 18                	jne    80494c1 <send_msg+0x5f>
 80494a9:	c7 04 24 9d 9d 04 08 	movl   $0x8049d9d,(%esp)
 80494b0:	e8 13 f3 ff ff       	call   80487c8 <puts@plt>
 80494b5:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80494bc:	e8 87 f3 ff ff       	call   8048848 <exit@plt>
 80494c1:	e8 92 f2 ff ff       	call   8048758 <tmpfile@plt>
 80494c6:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80494c9:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
 80494cd:	75 18                	jne    80494e7 <send_msg+0x85>
 80494cf:	c7 04 24 b0 9d 04 08 	movl   $0x8049db0,(%esp)
 80494d6:	e8 ed f2 ff ff       	call   80487c8 <puts@plt>
 80494db:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80494e2:	e8 61 f3 ff ff       	call   8048848 <exit@plt>
 80494e7:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80494ea:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80494ee:	c7 44 24 08 1b 00 00 	movl   $0x1b,0x8(%esp)
 80494f5:	00 
 80494f6:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 80494fd:	00 
 80494fe:	c7 04 24 c5 9d 04 08 	movl   $0x8049dc5,(%esp)
 8049505:	e8 be f3 ff ff       	call   80488c8 <fwrite@plt>
 804950a:	8b 45 f0             	mov    -0x10(%ebp),%eax
 804950d:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049511:	c7 04 24 0a 00 00 00 	movl   $0xa,(%esp)
 8049518:	e8 db f2 ff ff       	call   80487f8 <fputc@plt>
 804951d:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
 8049524:	e8 cf f3 ff ff       	call   80488f8 <cuserid@plt>
 8049529:	89 45 f8             	mov    %eax,-0x8(%ebp)
 804952c:	83 7d f8 00          	cmpl   $0x0,-0x8(%ebp)
 8049530:	75 15                	jne    8049547 <send_msg+0xe5>
 8049532:	8d 45 a0             	lea    -0x60(%ebp),%eax
 8049535:	c7 00 6e 6f 62 6f    	movl   $0x6f626f6e,(%eax)
 804953b:	66 c7 40 04 64 79    	movw   $0x7964,0x4(%eax)
 8049541:	c6 40 06 00          	movb   $0x0,0x6(%eax)
 8049545:	eb 12                	jmp    8049559 <send_msg+0xf7>
 8049547:	8b 45 f8             	mov    -0x8(%ebp),%eax
 804954a:	89 44 24 04          	mov    %eax,0x4(%esp)
 804954e:	8d 45 a0             	lea    -0x60(%ebp),%eax
 8049551:	89 04 24             	mov    %eax,(%esp)
 8049554:	e8 bf f3 ff ff       	call   8048918 <strcpy@plt>
 8049559:	a1 4c a8 04 08       	mov    0x804a84c,%eax
 804955e:	89 45 98             	mov    %eax,-0x68(%ebp)
 8049561:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
 8049565:	74 09                	je     8049570 <send_msg+0x10e>
 8049567:	c7 45 9c e1 9d 04 08 	movl   $0x8049de1,-0x64(%ebp)
 804956e:	eb 07                	jmp    8049577 <send_msg+0x115>
 8049570:	c7 45 9c e9 9d 04 08 	movl   $0x8049de9,-0x64(%ebp)
 8049577:	a1 a0 a1 04 08       	mov    0x804a1a0,%eax
 804957c:	8b 55 98             	mov    -0x68(%ebp),%edx
 804957f:	89 54 24 18          	mov    %edx,0x18(%esp)
 8049583:	8b 55 9c             	mov    -0x64(%ebp),%edx
 8049586:	89 54 24 14          	mov    %edx,0x14(%esp)
 804958a:	8d 55 a0             	lea    -0x60(%ebp),%edx
 804958d:	89 54 24 10          	mov    %edx,0x10(%esp)
 8049591:	89 44 24 0c          	mov    %eax,0xc(%esp)
 8049595:	c7 44 24 08 c0 a1 04 	movl   $0x804a1c0,0x8(%esp)
 804959c:	08 
 804959d:	c7 44 24 04 f2 9d 04 	movl   $0x8049df2,0x4(%esp)
 80495a4:	08 
 80495a5:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80495a8:	89 04 24             	mov    %eax,(%esp)
 80495ab:	e8 98 f1 ff ff       	call   8048748 <fprintf@plt>
 80495b0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
 80495b7:	eb 4d                	jmp    8049606 <send_msg+0x1a4>
 80495b9:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80495bc:	89 d0                	mov    %edx,%eax
 80495be:	c1 e0 02             	shl    $0x2,%eax
 80495c1:	01 d0                	add    %edx,%eax
 80495c3:	c1 e0 04             	shl    $0x4,%eax
 80495c6:	05 60 a8 04 08       	add    $0x804a860,%eax
 80495cb:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80495ce:	42                   	inc    %edx
 80495cf:	8b 0d a0 a1 04 08    	mov    0x804a1a0,%ecx
 80495d5:	89 44 24 18          	mov    %eax,0x18(%esp)
 80495d9:	89 54 24 14          	mov    %edx,0x14(%esp)
 80495dd:	8d 45 a0             	lea    -0x60(%ebp),%eax
 80495e0:	89 44 24 10          	mov    %eax,0x10(%esp)
 80495e4:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 80495e8:	c7 44 24 08 c0 a1 04 	movl   $0x804a1c0,0x8(%esp)
 80495ef:	08 
 80495f0:	c7 44 24 04 0e 9e 04 	movl   $0x8049e0e,0x4(%esp)
 80495f7:	08 
 80495f8:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80495fb:	89 04 24             	mov    %eax,(%esp)
 80495fe:	e8 45 f1 ff ff       	call   8048748 <fprintf@plt>
 8049603:	ff 45 f4             	incl   -0xc(%ebp)
 8049606:	a1 4c a8 04 08       	mov    0x804a84c,%eax
 804960b:	39 45 f4             	cmp    %eax,-0xc(%ebp)
 804960e:	7c a9                	jl     80495b9 <send_msg+0x157>
 8049610:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049613:	89 04 24             	mov    %eax,(%esp)
 8049616:	e8 8d f1 ff ff       	call   80487a8 <rewind@plt>
 804961b:	c7 44 24 10 75 9a 04 	movl   $0x8049a75,0x10(%esp)
 8049622:	08 
 8049623:	c7 44 24 0c 2a 9e 04 	movl   $0x8049e2a,0xc(%esp)
 804962a:	08 
 804962b:	c7 44 24 08 2f 9e 04 	movl   $0x8049e2f,0x8(%esp)
 8049632:	08 
 8049633:	c7 44 24 04 46 9e 04 	movl   $0x8049e46,0x4(%esp)
 804963a:	08 
 804963b:	c7 04 24 a0 ae 04 08 	movl   $0x804aea0,(%esp)
 8049642:	e8 71 f2 ff ff       	call   80488b8 <sprintf@plt>
 8049647:	c7 04 24 a0 ae 04 08 	movl   $0x804aea0,(%esp)
 804964e:	e8 65 f1 ff ff       	call   80487b8 <system@plt>
 8049653:	85 c0                	test   %eax,%eax
 8049655:	74 18                	je     804966f <send_msg+0x20d>
 8049657:	c7 04 24 4f 9e 04 08 	movl   $0x8049e4f,(%esp)
 804965e:	e8 65 f1 ff ff       	call   80487c8 <puts@plt>
 8049663:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 804966a:	e8 d9 f1 ff ff       	call   8048848 <exit@plt>
 804966f:	8b 45 f0             	mov    -0x10(%ebp),%eax
 8049672:	89 04 24             	mov    %eax,(%esp)
 8049675:	e8 ae f1 ff ff       	call   8048828 <fclose@plt>
 804967a:	85 c0                	test   %eax,%eax
 804967c:	74 18                	je     8049696 <send_msg+0x234>
 804967e:	c7 04 24 69 9e 04 08 	movl   $0x8049e69,(%esp)
 8049685:	e8 3e f1 ff ff       	call   80487c8 <puts@plt>
 804968a:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 8049691:	e8 b2 f1 ff ff       	call   8048848 <exit@plt>
 8049696:	8b 45 fc             	mov    -0x4(%ebp),%eax
 8049699:	89 04 24             	mov    %eax,(%esp)
 804969c:	e8 07 f2 ff ff       	call   80488a8 <dup@plt>
 80496a1:	85 c0                	test   %eax,%eax
 80496a3:	74 18                	je     80496bd <send_msg+0x25b>
 80496a5:	c7 04 24 82 9e 04 08 	movl   $0x8049e82,(%esp)
 80496ac:	e8 17 f1 ff ff       	call   80487c8 <puts@plt>
 80496b1:	c7 04 24 08 00 00 00 	movl   $0x8,(%esp)
 80496b8:	e8 8b f1 ff ff       	call   8048848 <exit@plt>
 80496bd:	8b 45 fc             	mov    -0x4(%ebp),%eax
 80496c0:	89 04 24             	mov    %eax,(%esp)
 80496c3:	e8 70 f0 ff ff       	call   8048738 <close@plt>
 80496c8:	85 c0                	test   %eax,%eax
 80496ca:	74 18                	je     80496e4 <send_msg+0x282>
 80496cc:	c7 04 24 9d 9e 04 08 	movl   $0x8049e9d,(%esp)
